Column1;bus0;zone_bus0;bus1;zone_bus1;loading_percent;loading_MW;rated_capacity_MW;type;;
2;FI1 0;FI;FI1 7;FI;38.63;2762.18;7149.91;AC Line;;
100;SE1 6;SE_3;SE1 8;SE_3;34.65;619.40;1787.48;AC Line;;
60;SE1 0;SE_4;SE1 22;SE_4;33.38;1193.33;3574.95;AC Line;;
91;SE1 21;SE_3;SE1 22;SE_4;32.75;585.46;1787.48;AC Line;;
42;NO1 17;NO_4;SE1 20;SE_2;31.90;156.80;491.56;AC Line;;
65;SE1 10;SE_3;SE1 22;SE_4;26.04;1862.18;7149.91;AC Line;;
86;SE1 18;SE_3;SE1 8;SE_3;25.45;454.86;1787.48;AC Line;;
28;NO1 11;NO_1;NO1 23;NO_1;23.84;1134.47;4759.16;AC Line;;
40;NO1 17;NO_4;NO1 2;NO_4;22.21;640.23;2882.31;AC Line;;
23;NO1 10;NO_2;NO1 20;NO_2;20.86;391.48;1876.85;AC Line;;
38;NO1 16;NO_1;NO1 26;NO_1;20.48;205.92;1005.46;AC Line;;
72;SE1 14;SE_1;SE1 3;SE_1;20.08;359.00;1787.48;AC Line;;
73;SE1 15;SE_2;SE1 16;SE_3;20.02;98.43;491.56;AC Line;;
43;NO1 18;NO_3;NO1 2;NO_4;19.78;570.11;2882.31;AC Line;;
67;SE1 11;SE_2;SE1 15;SE_2;19.20;437.58;2279.03;AC Line;;
1;FI1 0;FI;FI1 4;FI;19.06;681.41;3574.95;AC Line;;
77;SE1 16;SE_3;SE1 23;SE_3;18.93;186.12;983.11;AC Line;;
78;SE1 16;SE_3;SE1 4;SE_2;18.57;1087.24;5853.99;AC Line;;
76;SE1 16;SE_3;SE1 2;SE_3;18.07;734.95;4066.51;AC Line;;
39;NO1 16;NO_1;NO1 5;NO_1;18.01;181.04;1005.46;AC Line;;
33;NO1 13;NO_4;NO1 8;NO_4;17.70;332.21;1876.85;AC Line;;
92;SE1 21;SE_3;SE1 5;SE_4;17.52;313.16;1787.48;AC Line;;
47;NO1 20;NO_2;NO1 25;NO_2;16.32;612.49;3753.70;AC Line;;
34;NO1 13;NO_4;SE1 14;SE_1;16.17;289.03;1787.48;AC Line;;
94;SE1 23;SE_3;SE1 7;SE_3;15.99;935.83;5853.99;AC Line;;
87;SE1 19;SE_3;SE1 6;SE_3;15.97;285.52;1787.48;AC Line;;
79;SE1 16;SE_3;SE1 7;SE_3;15.81;282.55;1787.48;AC Line;;
54;NO1 24;NO_3;NO1 6;NO_3;15.25;439.59;2882.31;AC Line;;
49;NO1 22;NO_2;NO1 25;NO_2;15.20;723.35;4759.16;AC Line;;
52;NO1 22;NO_2;NO1 7;NO_5;15.05;453.87;3016.37;AC Line;;
74;SE1 15;SE_2;SE1 25;SE_3;14.72;526.28;3574.95;AC Line;;
45;NO1 18;NO_3;NO1 9;NO_3;14.47;145.51;1005.46;AC Line;;
99;SE1 5;SE_4;SE1 9;SE_4;14.43;257.86;1787.48;AC Line;;
35;NO1 14;NO_5;NO1 7;NO_5;14.16;408.05;2882.31;AC Line;;
0;DK1 0;DK_2;SE1 0;SE_4;13.62;486.91;3574.95;AC Line;;
90;SE1 20;SE_2;SE1 4;SE_2;13.22;472.78;3574.95;AC Line;;
97;SE1 25;SE_3;SE1 4;SE_2;13.14;234.96;1787.48;AC Line;;
44;NO1 18;NO_3;NO1 24;NO_3;13.10;245.88;1876.85;AC Line;;
98;SE1 25;SE_3;SE1 8;SE_3;12.80;686.24;5362.43;AC Line;;
51;NO1 22;NO_2;NO1 3;NO_2;12.74;256.19;2010.91;AC Line;;
26;NO1 11;NO_1;NO1 16;NO_1;12.29;247.21;2010.91;AC Line;;
14;FI1 4;FI;FI1 8;FI;11.88;424.80;3574.95;AC Line;;
36;NO1 15;NO_2;NO1 19;NO_2;11.79;221.23;1876.85;AC Line;;
83;SE1 17;SE_3;SE1 9;SE_4;11.53;206.09;1787.48;AC Line;;
15;FI1 5;FI;FI1 7;FI;11.46;1433.86;12512.34;AC Line;;
85;SE1 18;SE_3;SE1 21;SE_3;11.15;199.26;1787.48;AC Line;;
71;SE1 13;SE_2;SE1 4;SE_2;11.05;394.96;3574.95;AC Line;;
96;SE1 24;SE_1;SE1 4;SE_2;10.80;386.00;3574.95;AC Line;;
70;SE1 13;SE_2;SE1 24;SE_1;10.47;374.20;3574.95;AC Line;;
37;NO1 15;NO_2;NO1 20;NO_2;10.29;386.29;3753.70;AC Line;;
59;NO1 9;NO_3;SE1 11;SE_2;10.18;191.14;1876.85;AC Line;;
66;SE1 10;SE_3;SE1 6;SE_3;9.57;513.38;5362.43;AC Line;;
56;NO1 25;NO_2;NO1 3;NO_2;9.44;366.87;3887.76;AC Line;;
53;NO1 23;NO_1;SE1 19;SE_3;8.01;300.75;3753.70;AC Line;;
31;NO1 12;NO_3;NO1 14;NO_5;7.93;148.80;1876.85;AC Line;;
46;NO1 19;NO_2;NO1 27;NO_2;7.84;304.69;3887.76;AC Line;;
95;SE1 24;SE_1;SE1 3;SE_1;7.54;269.72;3574.95;AC Line;;
75;SE1 15;SE_2;SE1 4;SE_2;7.45;509.03;6837.10;AC Line;;
89;SE1 20;SE_2;SE1 3;SE_1;7.30;130.40;1787.48;AC Line;;
19;NO1 0;NO_5;NO1 14;NO_5;7.29;410.45;5630.55;AC Line;;
18;NO1 0;NO_5;NO1 11;NO_1;7.10;409.53;5764.61;AC Line;;
61;SE1 0;SE_4;SE1 5;SE_4;7.05;252.10;3574.95;AC Line;;
32;NO1 12;NO_3;NO1 21;NO_3;6.89;129.36;1876.85;AC Line;;
48;NO1 21;NO_3;NO1 6;NO_3;6.86;128.73;1876.85;AC Line;;
41;NO1 17;NO_4;NO1 8;NO_4;6.50;122.01;1876.85;AC Line;;
29;NO1 11;NO_1;NO1 27;NO_2;6.16;61.93;1005.46;AC Line;;
80;SE1 17;SE_3;SE1 18;SE_3;5.64;201.69;3574.95;AC Line;;
69;SE1 12;SE_1;SE1 3;SE_1;5.19;185.44;3574.95;AC Line;;
20;NO1 0;NO_5;NO1 5;NO_1;5.18;97.16;1876.85;AC Line;;
68;SE1 12;SE_1;SE1 24;SE_1;5.11;91.30;1787.48;AC Line;;
93;SE1 21;SE_3;SE1 8;SE_3;4.90;87.66;1787.48;AC Line;;
22;NO1 10;NO_2;NO1 19;NO_2;4.84;90.89;1876.85;AC Line;;
11;FI1 2;FI;FI1 6;FI;4.81;171.87;3574.95;AC Line;;
16;FI1 6;FI;FI1 8;FI;4.68;83.68;1787.48;AC Line;;
63;SE1 1;SE_3;SE1 6;SE_3;4.28;153.03;3574.95;AC Line;;
8;FI1 1;FI;SE1 12;SE_1;4.14;74.05;1787.48;AC Line;;
21;NO1 1;NO_4;NO1 13;NO_4;4.10;153.74;3753.70;AC Line;;
24;NO1 10;NO_2;NO1 22;NO_2;4.03;156.73;3887.76;AC Line;;
17;FI1 7;FI;FI1 8;FI;3.83;137.05;3574.95;AC Line;;
62;SE1 1;SE_3;SE1 15;SE_2;3.80;135.82;3574.95;AC Line;;
30;NO1 11;NO_1;NO1 5;NO_1;3.01;117.22;3887.76;AC Line;;
6;FI1 1;FI;FI1 8;FI;2.98;212.88;7149.91;AC Line;;
7;FI1 1;FI;FI1 8;FI;2.98;101.12;3396.21;AC Line;;
3;FI1 1;FI;FI1 3;FI;2.94;157.66;5362.43;AC Line;;
84;SE1 18;SE_3;SE1 2;SE_3;2.84;101.52;3574.95;AC Line;;
10;FI1 2;FI;FI1 5;FI;2.81;100.37;3574.95;AC Line;;
50;NO1 22;NO_2;NO1 27;NO_2;2.55;47.89;1876.85;AC Line;;
88;SE1 2;SE_3;SE1 23;SE_3;1.77;103.37;5853.99;AC Line;;
27;NO1 11;NO_1;NO1 19;NO_2;1.48;70.27;4759.16;AC Line;;
57;NO1 26;NO_1;NO1 6;NO_3;1.26;12.63;1005.46;AC Line;;
58;NO1 3;NO_2;NO1 7;NO_5;1.10;11.04;1005.46;AC Line;;
55;NO1 24;NO_3;NO1 9;NO_3;1.05;30.36;2882.31;AC Line;;
82;SE1 17;SE_3;SE1 5;SE_4;0.86;29.32;3396.21;AC Line;;
81;SE1 17;SE_3;SE1 5;SE_4;0.86;15.43;1787.48;AC Line;;
12;FI1 3;FI;NO1 4;NO_4;0.45;2.21;491.56;AC Line;;
5;FI1 1;FI;FI1 6;FI;0.36;12.31;3396.21;AC Line;;
4;FI1 1;FI;FI1 6;FI;0.36;6.48;1787.48;AC Line;;
25;NO1 10;NO_2;NO1 27;NO_2;0.36;10.75;3016.37;AC Line;;
64;SE1 10;SE_3;SE1 19;SE_3;0.23;4.03;1787.48;AC Line;;
9;FI1 1;FI;SE1 3;SE_1;0.16;5.59;3396.21;AC Line;;
13;FI1 3;FI;SE1 12;SE_1;0.03;0.58;1787.48;AC Line;;
